name,word_type,definition
admonish,v,Caution; reprove mildly; reprimand.
adulation,n,Excessive flattery; adoration; idolization.
arrogant,s,Feeling superior to other people; egotistical.
belittle,v,Humiliate; tease; diminish in importance.
censorious,s,Critical; attacking; denouncing.
commensurate,a,Equal in measure; of the same duration or size.
concordance,n,Agreement; treaty; accord.
copious,s,Plentiful; ample; profuse.
decipher,v,Solve or figure out a puzzle; translate; untangle.
disband,v,Disperse; dissipate; scatter; dispel.
duplicity,n,Cunning; fraud; trickery; deception.
enigmatic,s,Cryptic; baffling; mysterious.
epicure,n,Person devoted to luxurious living; person with refined tastes.
expunge,v,Obliterate; remove; erase; exterminate.
furtive,s,Clandestine; secretive; surreptitious; covert.
hyperbole,n,Exaggeration; fanciful statement; enhancement.
inclusive,a,All-encompassing; broad in scope; comprehensive.
intonate,v,Speak or utter with a particular tone.
languish,v,Decline; diminish; weaken.
lurid,s,Shockingly vivid; horrifying; sensational.
neologism,n,Newly coined phrase or expression.
paragon,n,Model or standard of excellence.
pastiche,n,Hodgepodge; literary or musical piece imitating other works.
posthumous,s,Arising or continuing after someone's death.
sequester,v,Separate; isolate; segregate.
sybarite,n,Someone devoted to luxury; pleasure-seeker.
aberration,n,Deviation from what is correct or right.
abeyance,n,Suspension of an activity; postponement.
abstruse,s,Concealed; difficult to comprehend; obscure.
accolade,n,Embrace; award; commendation.
acerbic,s,Bitter; harsh; caustic.
acrimonious,s,Sarcastic; caustic; angry; mordant.
acuity,n,Sharpness; acuteness; keenness.
abstemious,a,Sparing in use of food or drink; moderate.
acute,a,1. Perceptive. 2. Excruciating.
adept,a,Proficient; masterful; expert.
adherent,n,Believer; supporter; devotee.
adjunct,n,1. Attachment; appendage. 2. Subordinate or auxiliary capacity.
adulterate,v,Make impure or inferior by adding improper ingredients; contaminate; pollute.
advocate,v,1. Argue for a cause; defend. 2. Support; uphold.
ambulatory,a,Able to walk; not stationary.
animate,v,Energize; enliven.
antediluvian,a,Ancient; antiquated; obsolete.
apocryphal,a,False; unauthenticated; disputed.
ascetic,a,Strict; austere.
atrophy,n,Waste away from lack of use; degenerate.
authoritarian,n,1. Person who acts like a dictator; tyrant. 2. Disciplinarian.
barren,a,1. Infertile; impotent. 2. Arid; unproductive.
broach,v,Introduce; bring up; mention.
bungle,v,Botch; mismanage; spoil.
buttress,n,Truss; foundation; support.
carouse,v,Drink to excess; live it up.
cease,v,Stop; end; halt.
chimerical,a,Fanciful; whimsical; playful.
chronic,a,Compulsive; typical; habitual; inveterate.
clamor,n,Loud noise or complaint; commotion; din.
cloister,n,Convent; monastery; religious place.
coagulate,v,Congeal; curdle; clot.
cognate,a,Related by blood; having the same origin.
concomitant,a,Concurrent; attendant; occurring with something else.
adroit,a,Dexterous; proficient; skillful.
aesthete,n,Person who cultivates beauty or art; connoisseur.
aggrandize,v,Make more powerful; amplify; increase.
alacrity,n,Eagerness; zeal; speed.
altruistic,a,Concerned about the general welfare of others; charitable; generous.
ambivalence,n,Uncertainty; doubt; indecisiveness.
ameliorate,v,Make better; improve.
amiable,s,Cordial; of pleasant disposition; friendly.
amorphous,s,Without structure; shapeless; nebulous.
anomaly,n,Abnormality; deviation from the general rule; irregularity.
antipathy,n,Feeling of opposition or repugnance; aversion; dislike.
apathy,n,Lack of concern; emotion or interest; indifference.
aperture,n,Gap; opening; orifice.
apotheosis,n,1. Essence; epitome. 2. Canonization.
appease,v,Satisfy; make peace; placate.
approbatory,s,Expressing approval.
arable,s,Suitable for cultivation or plowing.
assuage,v,Ease; make less burdensome; mitigate.
audacity,n,Boldness or adventurousness; gall.
avarice,n,Extreme desire for wealth; greed; acquisitiveness.
aviary,n,Large enclosure confining birds.
avouch,v,Guarantee; take responsibility for; affirm.
avow,v,Affirm; assert; declare; acknowledge.
baleful,s,Sorrowful; sinister; evil.
balm,n,Soothing ointment for pain or healing; salve.
banal,s,Trite; insipid; ordinary.
bane,n,Deadly affliction; curse; plague.
barbarity,n,Cruel action; inhuman act; harsh conduct.
befuddle,v,Stupefy or confuse; misconstrue.
belated,s,Tardy; overdue.
beleaguer,v,Besiege; surround.
bemoan,v,1. Experience pain or distress. 2. Express pity for; mourn.
bemused,s,Preoccupied by thought; bewildered; perplexed.
bilk,v,Defraud; deceive; hoodwink.
blandishment,n,Cajolery; enticement.
bliss,n,Gaiety; happiness; enjoyment.
blithe,s,Happy; pleased; delighted.
boisterous,s,Noisy; loud; violent; rowdy.
boorish,s,Ill-mannered; rude; gauche.
brevity,n,Briefness; succinctness; terseness.
browbeat,v,Intimidate; harass; dominate.
cacophonous,a,Discordant; dissident; harsh.
callow,s,Inexperienced; immature; naive.
candid,s,Frank; blunt; open.
celerity,n,Swift motion; speed; alacrity.
charlatan,n,Fraud; person claiming knowledge he/she does not have; humbug; fake; hustler.
chary,s,Careful; cautious.
chasten,v,Castigate; punish; reprove.
cherubic,s,Sweet; kind; innocent.
churlish,s,Selfish; rancorous; surly.
circuitous,s,Indirect; roundabout; rambling.
clandestine,s,Furtive; surreptitious; secret.
clemency,n,Lenience; mercy; compassion.
coalesce,v,Combine; incorporate; merge.
coddle,v,Pamper; overindulge; baby; spoil.
coercion,n,Intimidation; duress; force; compulsion.
compile,v,Collect data; accumulate; amass.
conglomerate,n,Corporation; partnership; firm.
credulous,a,Gullible; unsuspecting; naive.
cuboid,a,Having the shape of a cube.
cucullate,a,Hood-shaped.
daub,v,Blur; smear; spread.
delineate,v,Describe; outline; depict.
desolate,a,Alone; without hope or comfort; forsaken.
diligent,a,Assiduous; studious; hard-working.
discontent,a,Unhappy; displeased; miserable.
dither,n,Commotion; turmoil.
effervescent,a,Lively; volatile.
elegiac,a,Mournful; sorrowful; sad.
emasculate,v,Deprive of strength.
emcee,n,Master of ceremonies.
confluence,n,Nexus; union; meeting; conflux.
confound,v,Perplex; baffle; confuse.
conjugal,a,Matrimonial; nuptial; marital.
constrict,v,Squeeze; pinch; obstruct; block.
contentious,s,Argumentative; pugnacious; quarrelsome.
contrite,s,Penitent; apologetic; remorseful.
conundrum,n,Mystery; puzzle.
convoke,v,Convene; assemble.
corpulence,n,Stoutness; obesity.
coterie,n,Small group of people who share interests and meet frequently.
crass,s,Vulgar; grossly ignorant; indelicate.
cryptic,s,Enigmatic; obscure; secret; puzzling.
ctenoid,a,Comblike; having narrow segments.
dawdle,v,Procrastinate; loiter; idle; dally.
dearth,n,Paucity; shortage; deficiency.
debased,s,Lowered in status or character; degenerate.
declivity,n,Downward slope.
decorum,n,Appropriate conduct; polite or proper behavior; protocol.
delectable,s,Delicious; delightful; savory.
deleterious,s,Destructive; poisonous; unhealthy.
delusion,n,Untrue belief; hallucination; fallacy; misconception.
demagogue,n,Incendiary; agitator; opportunist.
denounce,v,Reprove; accuse; condemn.
depravity,n,Perverted disposition; wickedness; vileness; corruption.
deprecatory,s,Disapproving; belittling;
desecrate,v,Contaminate; profane; defile.
desist,v,Discontinue or stop; cease; renounce.
despoil,v,Ravage; rob; loot.
despot,n,Dictator; tyrant; totalitarian.
diatribe,n,Extreme/bitter and abusive speech; vituperation; tirade.
didactic,s,Pedantic; academic; for teaching.
diffidence,n,Self-doubt; timidity; shyness.
dilatory,s,Lackadaisical; lazy; remiss.
diminution,n,Decrease; reduction.
disaffected,s,Disillusioned; dissatisfied; discontented.
disapprobation,n,Dislike; reservation; denunciation.
discursive,s,Circuitous; digressive; rambling.
dishearten,v,Dismay; daunt; depress.
disinterment,n,Exhumation; removal of a body from a grave.
disoblige,v,Slight or offend.
disparage,v,Deprecate; belittle or abuse.
dispassionate,s,Imperturbable; unemotional; calm; composed.
disputatious,s,Quarrelsome; contentious; argumentative.
dissemble,v,Disguise; conceal; mask; camouflage.
dissension,n,Conflict; disagreement; strife.
dissonant,s,Cacophonous; inharmonious; discordant; strident.
dissuade,v,Obstruct; hinder; deter.
